Server Packets:
addPacketOpcode(SM_ABNORMAL_STATE.class,0x0031, idSet);
addPacketOpcode(SM_ABYSS_ARTIFACT_INFO.class,0x0060, idSet);
addPacketOpcode(SM_ABYSS_ARTIFACT_INFO2.class,0x00D9, idSet);
addPacketOpcode(SM_ABYSS_ARTIFACT_INFO3.class,0x00DC, idSet);
addPacketOpcode(SM_ABYSS_RANK.class,0x00ED, idSet);
addPacketOpcode(SM_ABYSS_RANK_UPDATE.class,0x0088, idSet);
addPacketOpcode(SM_ABYSS_RANKING_LEGIONS.class,0x008B, idSet);
addPacketOpcode(SM_ABYSS_RANKING_PLAYERS.class,0x008A, idSet);
addPacketOpcode(SM_ALLIANCE_INFO.class,0x00F5, idSet);
addPacketOpcode(SM_ALLIANCE_MEMBER_INFO.class,0x00F6, idSet);
addPacketOpcode(SM_ALLIANCE_READY_CHECK.class,0x00FA, idSet);
addPacketOpcode(SM_ASCENSION_MORPH.class,0x00B6, idSet);
addPacketOpcode(SM_ATTACK.class,0x0036, idSet);
addPacketOpcode(SM_ATTACK_STATUS.class,0x0005, idSet);
addPacketOpcode(SM_AUTO_GROUP.class,0x007A, idSet);
addPacketOpcode(SM_BLOCK_LIST.class,0x00E0, idSet);
addPacketOpcode(SM_BLOCK_RESPONSE.class,0x00DF, idSet);
addPacketOpcode(SM_BROKER_SERVICE.class,0x0092, idSet);
addPacketOpcode(SM_CAPTCHA.class,0x0057, idSet);
addPacketOpcode(SM_CASTSPELL.class,0x0021, idSet);
addPacketOpcode(SM_CASTSPELL_RESULT.class,0x002B, idSet);
addPacketOpcode(SM_CHANNEL_INFO.class,0x00E5, idSet);
addPacketOpcode(SM_CHARACTER_LIST.class,0x00C8, idSet);
addPacketOpcode(SM_CHARACTER_SELECT.class,0x00B1, idSet);
addPacketOpcode(SM_CHAT_INIT.class,0x00E6, idSet);
addPacketOpcode(SM_CHAT_WINDOW.class,0x0063, idSet);
addPacketOpcode(SM_CRAFT_ANIMATION.class,0x00B4, idSet);
addPacketOpcode(SM_CRAFT_UPDATE.class,0x00B5, idSet);
addPacketOpcode(SM_CREATE_CHARACTER.class,0x00C9, idSet);
addPacketOpcode(SM_CUBE_UPDATE.class,0x0082, idSet);
addPacketOpcode(SM_CUSTOM_SETTINGS.class,0x00B8, idSet);
addPacketOpcode(SM_DELETE.class,0x0016, idSet);
addPacketOpcode(SM_DELETE_CHARACTER.class,0x00CA, idSet);
addPacketOpcode(SM_DELETE_ITEM.class,0x001C, idSet);
addPacketOpcode(SM_DELETE_WAREHOUSE_ITEM.class,0x00AA, idSet);
addPacketOpcode(SM_DIALOG_WINDOW.class,0x003C, idSet);
addPacketOpcode(SM_DIE.class,0x00C1, idSet);
addPacketOpcode(SM_DP_INFO.class,0x0007, idSet);
addPacketOpcode(SM_DUEL.class,0x00B9, idSet);
addPacketOpcode(SM_EMOTION.class,0x0025, idSet);
addPacketOpcode(SM_EMOTION_LIST.class,0x004F, idSet);
addPacketOpcode(SM_ENTER_WORLD_CHECK.class,0x000D, idSet);
addPacketOpcode(SM_EXCHANGE_ADD_ITEM.class,0x004B, idSet);
addPacketOpcode(SM_EXCHANGE_ADD_KINAH.class,0x004D, idSet);
addPacketOpcode(SM_EXCHANGE_CONFIRMATION.class,0x004E, idSet);
addPacketOpcode(SM_EXCHANGE_REQUEST.class,0x004A, idSet);
addPacketOpcode(SM_FIND_GROUP.class,0x00A6, idSet);
addPacketOpcode(SM_FLY_TIME.class,0x00F4, idSet);
addPacketOpcode(SM_FORCED_MOVE.class,0x00C3, idSet);
addPacketOpcode(SM_FORTRESS_INFO.class,0x00F3, idSet);
addPacketOpcode(SM_FORTRESS_STATUS.class,0x0056, idSet);
addPacketOpcode(SM_FRIEND_LIST.class,0x0084, idSet);
addPacketOpcode(SM_FRIEND_NOTIFY.class,0x00E1, idSet);
addPacketOpcode(SM_FRIEND_RESPONSE.class,0x00DE, idSet);
addPacketOpcode(SM_FRIEND_UPDATE.class,0x00F0, idSet);
addPacketOpcode(SM_GAME_TIME.class,0x0026, idSet);
addPacketOpcode(SM_GATHER_STATUS.class,0x0022, idSet);
addPacketOpcode(SM_GATHER_UPDATE.class,0x0023, idSet);
addPacketOpcode(SM_GATHERABLE_INFO.class,0x0011, idSet);
addPacketOpcode(SM_GROUP_INFO.class,0x005A, idSet);
addPacketOpcode(SM_GROUP_LOOT.class,0x0087, idSet);
addPacketOpcode(SM_GROUP_MEMBER_INFO.class,0x005B, idSet);
addPacketOpcode(SM_INFLUENCE_RATIO.class,0x0055, idSet);
addPacketOpcode(SM_INGAMESHOP.class,0x00AC, idSet);
addPacketOpcode(SM_INGAMESHOP_BALANCE.class,0x009F, idSet);
addPacketOpcode(SM_INGAMESHOP_ITEM.class,0x00AE, idSet);
addPacketOpcode(SM_INGAMESHOP_ITEMS.class,0x00AD, idSet);
addPacketOpcode(SM_INSTANCE_INFO.class,0x008D, idSet);
addPacketOpcode(SM_INSTANCE_SCORE.class,0x0079, idSet);
addPacketOpcode(SM_INSTANCE_STAGE_INFO.class,0x008C, idSet);
addPacketOpcode(SM_INVENTORY_INFO.class,0x001A, idSet);
addPacketOpcode(SM_INVENTORY_UPDATE.class,0x001B, idSet);
addPacketOpcode(SM_INVENTORY_UPDATE_ITEM.class,0x001D, idSet);
addPacketOpcode(SM_ITEM_COOLDOWN.class,0x0067, idSet);
addPacketOpcode(SM_ITEM_USAGE_ANIMATION.class,0x00B7, idSet);
addPacketOpcode(SM_KEY.class,0x0048, idSet);
addPacketOpcode(SM_KISK_UPDATE.class,0x0090, idSet);
addPacketOpcode(SM_L2AUTH_LOGIN_CHECK.class,0x00C7, idSet);
addPacketOpcode(SM_LEARN_RECIPE.class,0x00F1, idSet);
addPacketOpcode(SM_LEAVE_GROUP_MEMBER.class,0x00F7, idSet);
addPacketOpcode(SM_LEGION_ADD_MEMBER.class,0x006F, idSet);
addPacketOpcode(SM_LEGION_EDIT.class,0x009E, idSet);
addPacketOpcode(SM_LEGION_INFO.class,0x006E, idSet);
addPacketOpcode(SM_LEGION_LEAVE_MEMBER.class,0x0070, idSet);
addPacketOpcode(SM_LEGION_MEMBERLIST.class,0x009D, idSet);
addPacketOpcode(SM_LEGION_SEND_EMBLEM.class,0x00D5, idSet);
addPacketOpcode(SM_LEGION_SEND_EMBLEM_DATA.class,0x00D6, idSet);
addPacketOpcode(SM_LEGION_TABS.class,0x000C, idSet);
addPacketOpcode(SM_LEGION_UPDATE_EMBLEM.class,0x00D7, idSet);
addPacketOpcode(SM_LEGION_UPDATE_MEMBER.class,0x0071, idSet);
addPacketOpcode(SM_LEGION_UPDATE_NICKNAME.class,0x000B, idSet);
addPacketOpcode(SM_LEGION_UPDATE_SELF_INTRO.class,0x0077, idSet);
addPacketOpcode(SM_LEGION_UPDATE_TITLE.class,0x0072, idSet);
addPacketOpcode(SM_LEVEL_UPDATE.class,0x0187, idSet);
addPacketOpcode(SM_LOGIN_QUEUE.class,0x0017, idSet);
addPacketOpcode(SM_LOOKATOBJECT.class,0x0028, idSet);
addPacketOpcode(SM_LOOT_ITEMLIST.class,0x00CE, idSet);
addPacketOpcode(SM_LOOT_STATUS.class,0x00CD, idSet);
addPacketOpcode(SM_MACRO_LIST.class,0x00E7, idSet);
addPacketOpcode(SM_MACRO_RESULT.class,0x00E8, idSet);
addPacketOpcode(SM_MAIL_SERVICE.class,0x00A1, idSet);
addPacketOpcode(SM_MANTRA_EFFECT.class,0x00D0, idSet);
addPacketOpcode(SM_MAY_LOGIN_INTO_GAME.class,0x0089, idSet);
addPacketOpcode(SM_MESSAGE.class,0x0018, idSet);
addPacketOpcode(SM_MOTION.class,0x0094, idSet);
addPacketOpcode(SM_MOVE.class,0x0037, idSet);
addPacketOpcode(SM_NEARBY_QUESTS.class,0x007F, idSet);
addPacketOpcode(SM_NICKNAME_CHECK_RESPONSE.class,0x00E9, idSet);
addPacketOpcode(SM_NPC_ASSEMBLER.class,0x000A, idSet);
addPacketOpcode(SM_HEADING_UPDATE.class,0x0039, idSet);
addPacketOpcode(SM_NPC_INFO.class,0x000E, idSet);
addPacketOpcode(SM_PET.class,0x0065, idSet);
addPacketOpcode(SM_PET_EMOTE.class,0x00BB, idSet);
addPacketOpcode(SM_PING_RESPONSE.class,0x0080, idSet);
addPacketOpcode(SM_PLASTIC_SURGERY.class,0x0053, idSet);
addPacketOpcode(SM_PLAY_MOVIE.class,0x0069, idSet);
addPacketOpcode(SM_PLAYER_INFO.class,0x0020, idSet);
addPacketOpcode(SM_PLAYER_MOVE.class,0x0015, idSet);
addPacketOpcode(SM_PLAYER_SEARCH.class,0x00D3, idSet);
addPacketOpcode(SM_PLAYER_SPAWN.class,0x000F, idSet);
addPacketOpcode(SM_PLAYER_STANCE.class,0x001F, idSet);
addPacketOpcode(SM_PLAYER_STATE.class,0x0044, idSet);
addPacketOpcode(SM_PONG.class,0x008E, idSet);
addPacketOpcode(SM_PRICES.class,0x00FC, idSet);
addPacketOpcode(SM_PRIVATE_STORE.class,0x0086, idSet);
addPacketOpcode(SM_PRIVATE_STORE_NAME.class,0x0091, idSet);
addPacketOpcode(SM_QUEST_ACTION.class,0x007C, idSet);
addPacketOpcode(SM_QUEST_COMPLETED_LIST.class,0x007B, idSet);
addPacketOpcode(SM_QUEST_LIST.class,0x0047, idSet);
addPacketOpcode(SM_QUESTION_WINDOW.class,0x0034, idSet);
addPacketOpcode(SM_QUESTIONNAIRE.class,0x00BF, idSet);
addPacketOpcode(SM_QUIT_RESPONSE.class,0x0062, idSet);
addPacketOpcode(SM_RECIPE_DELETE.class,0x00F2, idSet);
addPacketOpcode(SM_RECIPE_LIST.class,0x00CF, idSet);
addPacketOpcode(SM_RENAME.class,0x0058, idSet);
addPacketOpcode(SM_REPURCHASE.class,0x00A7, idSet);
addPacketOpcode(SM_RESTORE_CHARACTER.class,0x00CB, idSet);
addPacketOpcode(SM_RESURRECT.class,0x00C2, idSet);
addPacketOpcode(SM_RIFT_ANNOUNCE.class,0x00EC, idSet);
addPacketOpcode(SM_SELL_ITEM.class,0x003E, idSet);
addPacketOpcode(SM_SET_BIND_POINT.class,0x00EB, idSet);
addPacketOpcode(SM_SHOW_BRAND.class,0x00F9, idSet);
addPacketOpcode(SM_SHOW_NPC_ON_MAP.class,0x0059, idSet);
addPacketOpcode(SM_SHIELD_EFFECT.class,0x00DA, idSet);
addPacketOpcode(SM_SIEGE_LOCATION_INFO.class,0x00D1, idSet);
addPacketOpcode(SM_SKILL_ACTIVATION.class,0x002E, idSet);
addPacketOpcode(SM_SKILL_CANCEL.class,0x002A, idSet);
addPacketOpcode(SM_SKILL_COOLDOWN.class,0x0033, idSet);
addPacketOpcode(SM_SKILL_LIST.class,0x002C, idSet);
addPacketOpcode(SM_SKILL_REMOVE.class,0x002D, idSet);
addPacketOpcode(SM_STATS_INFO.class,0x0001, idSet);
addPacketOpcode(SM_STATUPDATE_DP.class,0x0006, idSet);
addPacketOpcode(SM_STATUPDATE_EXP.class,0x0008, idSet);
addPacketOpcode(SM_STATUPDATE_HP.class,0x0003, idSet);
addPacketOpcode(SM_STATUPDATE_MP.class,0x0004, idSet);
addPacketOpcode(SM_SUMMON_OWNER_REMOVE.class,0x009A, idSet);
addPacketOpcode(SM_SUMMON_PANEL.class,0x0099, idSet);
addPacketOpcode(SM_SUMMON_PANEL_REMOVE.class,0x0049, idSet);
addPacketOpcode(SM_SUMMON_UPDATE.class,0x009B, idSet);
addPacketOpcode(SM_SUMMON_USESKILL.class,0x00A2, idSet);
addPacketOpcode(SM_SYSTEM_MESSAGE.class,0x0019, idSet);
addPacketOpcode(SM_TARGET_IMMOBILIZE.class,0x00CC, idSet);
addPacketOpcode(SM_TARGET_SELECTED.class,0x0029, idSet);
addPacketOpcode(SM_TARGET_UPDATE.class,0x0051, idSet);
addPacketOpcode(SM_TELEPORT_LOC.class,0x0014, idSet);
addPacketOpcode(SM_TELEPORT_MAP.class,0x00C4, idSet);
addPacketOpcode(SM_TIME_CHECK.class,0x0027, idSet);
addPacketOpcode(SM_TITLE_INFO.class,0x00B0, idSet);
addPacketOpcode(SM_TRADE_IN_LIST.class,0x0097, idSet);
addPacketOpcode(SM_TRADELIST.class,0x00FD, idSet);
addPacketOpcode(SM_TRANSFORM.class,0x003A, idSet);
addPacketOpcode(SM_TRANSFORM_IN_SUMMON.class,0x009C, idSet);
addPacketOpcode(SM_UI_SETTINGS.class,0x001E, idSet);
addPacketOpcode(SM_UPDATE_NOTE.class,0x0068, idSet);
addPacketOpcode(SM_UPDATE_PLAYER_APPEARANCE.class,0x0024, idSet);
addPacketOpcode(SM_WAREHOUSE_UPDATE_ITEM.class,0x00AB, idSet);
addPacketOpcode(SM_USE_OBJECT.class,0x00C5, idSet);
addPacketOpcode(SM_VERSION_CHECK.class,0x0000, idSet);
addPacketOpcode(SM_VIEW_PLAYER_DETAILS.class,0x0041, idSet);
addPacketOpcode(SM_WAREHOUSE_ADD_ITEM.class,0x00A9, idSet);
addPacketOpcode(SM_WAREHOUSE_INFO.class,0x00A8, idSet);
addPacketOpcode(SM_HOUSE_BIDS.class,0x0100, idSet);
addPacketOpcode(SM_RECEIVE_BIDS.class,0x0103, idSet);
addPacketOpcode(SM_HOUSE_OWNER_INFO.class,0x0107, idSet);
addPacketOpcode(SM_OBJECT_USE_UPDATE.class,0x0108, idSet);
addPacketOpcode(SM_PACKAGE_INFO_NOTIFY.class,0x010A, idSet);
addPacketOpcode(SM_HOUSE_OBJECT.class,0x010C, idSet);
addPacketOpcode(SM_DELETE_HOUSE_OBJECT.class,0x010D, idSet);
addPacketOpcode(SM_HOUSE_OBJECTS.class,0x010E, idSet);
addPacketOpcode(SM_HOUSE_RENDER.class,0x010F, idSet);
addPacketOpcode(SM_HOUSE_UPDATE.class,0x003D, idSet);
addPacketOpcode(SM_DELETE_HOUSE.class,0x0110, idSet);
addPacketOpcode(SM_HOUSE_ACQUIRE.class,0x0113, idSet);
addPacketOpcode(SM_WEATHER.class,0x0043, idSet);
addPacketOpcode(SM_WINDSTREAM.class,0x00A3, idSet);
addPacketOpcode(SM_WINDSTREAM_ANNOUNCE.class,0x00A4, idSet);
addPacketOpcode(SM_RETURN_PLAYER.class,0x00DD, idSet);
